2018-10-24,EUR_EURIBOR_Reuters,1M,-0.00365
2018-10-25,EUR_EURIBOR_Reuters,1M,-0.00363
2018-10-30,EUR_EURIBOR_Reuters,1M,-0.00359
2018-11-01,USD_LIBOR_BBA,1M,0.0278361
2018-11-01,EUR_EURIBOR_Reuters,1M,-0.00367
2018-11-08,EUR_EURIBOR_Reuters,1M,-0.0037
2018-11-08,USD_LIBOR_BBA,1M,0.0279149
2018-11-13,EUR_EURIBOR_Reuters,1M,-0.00367
2018-11-13,USD_LIBOR_BBA,1M,0.0278471
2018-11-15,USD_LIBOR_BBA,1M,0.0278982
2018-11-20,USD_LIBOR_BBA,1M,0.0279616
2018-11-22,EUR_EURIBOR_Reuters,1M,-0.00367
2018-11-26,EUR_EURIBOR_Reuters,1M,-0.00369
2018-11-29,EUR_EURIBOR_Reuters,1M,-0.00364
2018-12-03,USD_LIBOR_BBA,1M,0.0284501
2018-12-03,EUR_EURIBOR_Reuters,1M,-0.00369
2018-12-06,EUR_EURIBOR_Reuters,1M,-0.00369
2018-12-07,USD_LIBOR_BBA,1M,0.0288939
2018-12-10,EUR_EURIBOR_Reuters,1M,-0.00362
2018-12-13,USD_LIBOR_BBA,1M,0.0293864
2018-12-13,EUR_EURIBOR_Reuters,1M,-0.00363
2018-12-14,USD_LIBOR_BBA,1M,0.0295602
2018-12-17,USD_LIBOR_BBA,1M,0.0299821
2018-12-20,USD_LIBOR_BBA,1M,0.0303186
2018-12-20,EUR_EURIBOR_Reuters,1M,-0.00359
2018-12-24,EUR_EURIBOR_Reuters,1M,-0.00357
2018-12-24,EUR_EURIBOR_Reuters,3M,-0.00337
2018-12-25,USD_LIBOR_BBA,3M,0.0303185
2018-12-26,EUR_EURIBOR_Reuters,1M,-0.00354
2018-12-26,EUR_EURIBOR_Reuters,3M,-0.00338
2018-12-28,USD_LIBOR_BBA,3M,0.031937
2018-12-28,EUR_EURIBOR_Reuters,1M,-0.00366
2018-12-28,EUR_EURIBOR_Reuters,3M,-0.00335
2019-01-01,EUR_EURIBOR_Reuters,1M,-0.00365
2019-01-01,EUR_EURIBOR_Reuters,3M,-0.00332
2019-01-02,USD_LIBOR_BBA,3M,0.0320512
2019-01-03,USD_LIBOR_BBA,1M,0.0288939
2019-01-03,USD_LIBOR_BBA,3M,0.0321024
2019-01-03,EUR_EURIBOR_Reuters,1M,-0.00355
2019-01-03,EUR_EURIBOR_Reuters,3M,-0.00338
2019-01-07,USD_LIBOR_BBA,3M,0.032255
2019-01-08,EUR_EURIBOR_Reuters,1M,-0.00359
2019-01-08,EUR_EURIBOR_Reuters,3M,-0.00335
2019-01-09,USD_LIBOR_BBA,1M,0.0323
2019-01-09,USD_LIBOR_BBA,3M,0.0323964
2019-01-10,EUR_EURIBOR_Reuters,1M,-0.00364
2019-01-10,EUR_EURIBOR_Reuters,3M,-0.00337
2019-01-11,USD_LIBOR_BBA,3M,0.0324049
2019-01-11,USD_LIBOR_BBA,1M,0.0310733
2019-01-11,EUR_EURIBOR_Reuters,1M,-0.00363
2019-01-11,EUR_EURIBOR_Reuters,3M,-0.00337
2019-01-16,USD_LIBOR_BBA,1M,0.031092
2019-01-16,USD_LIBOR_BBA,3M,0.0325977
2019-01-17,USD_LIBOR_BBA,3M,0.0326262
2019-01-17,USD_LIBOR_BBA,1M,0.0311876
2019-01-18,USD_LIBOR_BBA,1M,0.031126
2019-01-18,USD_LIBOR_BBA,3M,0.0327521
2019-01-18,EUR_EURIBOR_Reuters,3M,-0.00342
2019-01-22,USD_LIBOR_BBA,3M,0.0329629
2019-01-22,EUR_EURIBOR_Reuters,3M,-0.00338
2019-01-22,EUR_EURIBOR_Reuters,1M,-0.0036
2019-01-24,EUR_EURIBOR_Reuters,1M,-0.00358
2019-01-24,USD_LIBOR_BBA,3M,0.0329376
2019-01-30,EUR_EURIBOR_Reuters,1M,-0.00364
2019-01-31,EUR_EURIBOR_Reuters,1M,-0.00366
2019-02-01,USD_LIBOR_BBA,1M,0.0313583
2019-02-01,EUR_EURIBOR_Reuters,1M,-0.00367
2019-02-07,EUR_EURIBOR_Reuters,1M,-0.00365
2019-02-08,EUR_EURIBOR_Reuters,1M,-0.00357
2019-02-13,USD_LIBOR_BBA,1M,0.0325453
2019-02-13,EUR_EURIBOR_Reuters,1M,-0.00364
2019-02-14,USD_LIBOR_BBA,1M,0.0326514
2019-02-20,USD_LIBOR_BBA,1M,0.0333721
2019-02-21,EUR_EURIBOR_Reuters,1M,-0.0036
2019-02-22,EUR_EURIBOR_Reuters,1M,-0.00361
2019-02-26,EUR_EURIBOR_Reuters,1M,-0.0036
2019-02-27,EUR_EURIBOR_Reuters,1M,-0.0036
2019-02-28,EUR_EURIBOR_Reuters,1M,-0.00348
2019-03-01,USD_LIBOR_BBA,1M,0.0342971
2019-03-01,EUR_EURIBOR_Reuters,1M,-0.00362
2019-03-07,EUR_EURIBOR_Reuters,1M,-0.00364
2019-03-07,USD_LIBOR_BBA,1M,0.0344696
2019-03-08,EUR_EURIBOR_Reuters,1M,-0.00362
2019-03-13,USD_LIBOR_BBA,1M,0.0344709
2019-03-13,EUR_EURIBOR_Reuters,1M,-0.00363
2019-03-14,USD_LIBOR_BBA,1M,0.0344046
2019-03-15,USD_LIBOR_BBA,1M,0.034509
2019-03-20,USD_LIBOR_BBA,1M,0.0345371
2019-03-21,EUR_EURIBOR_Reuters,1M,-0.00364
2019-03-22,EUR_EURIBOR_Reuters,1M,-0.00362
2019-03-22,EUR_EURIBOR_Reuters,3M,-0.00361
2019-03-22,EUR_EURIBOR_Reuters,6M,-0.00312
2019-03-25,USD_LIBOR_BBA,3M,0.0386825
2019-03-26,EUR_EURIBOR_Reuters,6M,-0.00302
2019-03-26,EUR_EURIBOR_Reuters,1M,-0.00361
2019-03-26,EUR_EURIBOR_Reuters,3M,-0.00344
2019-03-28,EUR_EURIBOR_Reuters,6M,-0.0031
2019-03-28,USD_LIBOR_BBA,3M,0.0385481
2019-03-28,EUR_EURIBOR_Reuters,1M,-0.00366
2019-03-28,EUR_EURIBOR_Reuters,3M,-0.00338
2019-04-01,EUR_EURIBOR_Reuters,1M,-0.00368
2019-04-01,EUR_EURIBOR_Reuters,3M,-0.00341
2019-04-01,EUR_EURIBOR_Reuters,6M,-0.00309
2019-04-02,USD_LIBOR_BBA,3M,0.0382494
2019-04-02,EUR_EURIBOR_Reuters,6M,-0.00303
2019-04-03,USD_LIBOR_BBA,1M,0.0348283
2019-04-03,USD_LIBOR_BBA,3M,0.0383594
2019-04-03,EUR_EURIBOR_Reuters,1M,-0.00366
2019-04-03,EUR_EURIBOR_Reuters,3M,-0.00339
2019-04-03,USD_LIBOR_BBA,6M,0.0399388
2019-04-05,USD_LIBOR_BBA,3M,0.0383469
2019-04-08,EUR_EURIBOR_Reuters,1M,-0.00367
2019-04-08,EUR_EURIBOR_Reuters,3M,-0.00332
2019-04-08,EUR_EURIBOR_Reuters,6M,-0.00304
2019-04-09,USD_LIBOR_BBA,1M,0.035171
2019-04-09,USD_LIBOR_BBA,3M,0.0382069
2019-04-09,EUR_EURIBOR_Reuters,6M,-0.0031
2019-04-09,USD_LIBOR_BBA,6M,0.039765
